x,y,x * 1000,y * 1000
-0.098393228,0.036287012,-98.39322831,36.28701158
0.056697469,0.021896275,56.6974691,36.28701158
-0.008776659,-0.020552378,-8.776658638,-20.55237774
-0.059900223,0.070012612,-59.90022328,-20.55237774
0.064841917,0.124345782,64.84191692,124.3457823
-0.032256599,0.009198422,-32.25659942,124.3457823
-0.066121397,0.052166971,-66.12139733,52.16697093
0.01939802,-0.059019092,19.3980199,52.16697093
0.140791443,-0.050152851,140.7914432,-50.15285052
-0.059940299,-0.061648462,-59.94029926,-50.15285052
-0.046944884,-0.089335901,-46.94488393,-89.33590053
0.033203974,0.039044597,33.20397412,-89.33590053
0.017834555,0.06642808,17.83455492,66.42808008
-0.074281217,0.197029035,-74.28121743,66.42808008
0.003224979,-0.01575197,3.224979304,-15.75196992
0.075842055,-0.047590543,75.84205451,-15.75196992
0.024131936,-0.115543407,24.13193582,-115.5434072
0.032810635,-0.09570936,32.81063525,-115.5434072
0.035045178,-0.045048166,35.04517762,-45.04816638
0.000415899,0.048750874,0.415899107,-45.04816638
-0.029647528,0.00394906,-29.64752757,3.949059795
-0.115774612,-0.004239789,-115.774612,3.949059795
0.089211754,-0.051565367,89.21175383,-51.56536704
-0.108144448,-0.114000967,-108.1444484,-51.56536704
-0.041793618,-0.017234233,-41.79361767,-17.23423322
-0.040545731,-0.057103857,-40.54573097,-17.23423322
0.137731902,-0.12253433,137.7319019,-122.5343302
0.123134524,-0.0696346,123.1345238,-122.5343302
-0.061150733,-0.035689394,-61.15073342,-35.68939425
0.095128189,-0.041662878,95.12818859,-35.68939425
-0.01647758,-0.024386484,-16.47758049,-24.38648397
-0.057506839,0.015003398,-57.50683892,-24.38648397
0.078512507,0.125655241,78.51250651,125.6552412
-0.039744078,-0.075649704,-39.74407778,125.6552412
0.093306002,-0.049509354,93.30600242,-49.5093536
0.117355326,-0.052724898,117.3553262,-49.5093536
0.06874508,0.090753843,68.74508029,90.75384312
0.1069151,-0.079024682,106.9150999,90.75384312
-0.074451812,-0.061588251,-74.45181199,-61.5882512
-0.090084874,-0.072068066,-90.08487383,-61.5882512
-0.155089628,-0.019770197,-155.0896276,-19.77019668
-0.159610616,-0.052122309,-159.6106159,-19.77019668
0.070552678,0.14373925,70.55267849,143.7392498
-0.103883093,-0.032244325,-103.8830925,143.7392498
0.157549366,0.020190038,157.5493664,20.1900381
-0.070544287,0.015376331,-70.54428679,20.1900381
-0.135142858,-0.008014502,-135.1428575,-8.014501818
-0.069507983,0.008110593,-69.50798299,-8.014501818
-0.099349805,0.004542946,-99.34980498,4.542945926
-0.052133076,-0.048288829,-52.13307617,4.542945926
-0.018732601,0.002948144,-18.7326009,2.948143918
0.187445087,0.022926378,187.4450871,2.948143918
-0.039228394,0.014092051,-39.22839359,14.09205091
-0.030928339,-0.039656091,-30.92833947,14.09205091
-0.100271378,0.02334801,-100.2713777,23.34801034
0.063253206,0.021559458,63.25320644,23.34801034
0.055699136,0.005687256,55.69913646,5.68725589
-0.038669929,0.017396526,-38.6699288,5.68725589
-0.004770396,0.022095587,-4.770395578,22.09558711
0.032494071,-0.003175095,32.49407078,22.09558711
-0.035572771,0.158598307,-35.57277133,158.5983066
-0.109300473,-0.160188516,-109.3004731,158.5983066
-0.040964838,0.038706732,-40.96483793,38.70673199
-0.028324158,-0.053074581,-28.324158,38.70673199
0.051945612,0.078115422,51.94561214,78.11542187
-0.094590575,-0.133835607,-94.59057542,78.11542187
0.004301154,-0.017937096,4.301154018,-17.9370955
0.034863541,0.075314395,34.86354057,-17.9370955
0.033881332,0.18661326,33.88133246,186.6132601
-0.019225961,0.013765049,-19.22596102,186.6132601
0.091932776,-0.038499976,91.93277558,-38.49997554
-0.057592839,-0.056063272,-57.59283884,-38.49997554
-0.042075505,-0.003155326,-42.07550472,-3.155326188
-0.041810669,-0.034659312,-41.81066913,-3.155326188
-0.049244791,-0.014857258,-49.24479102,-14.85725793
0.103724563,0.123967534,103.7245634,-14.85725793
-0.109324202,0.046168276,-109.3242016,46.16827582
-0.061123813,-0.050018232,-61.12381264,46.16827582
-0.174356979,0.054072128,-174.3569793,54.07212835
0.057539639,-0.019711081,57.53963893,54.07212835
0.215382361,-0.126444101,215.3823609,-126.4441008
-0.067539715,-0.028981964,-67.53971467,-126.4441008
0.105116228,0.110289201,105.1162283,110.2892009
-0.120515383,-0.041922463,-120.5153829,110.2892009
-0.081118901,0.02762384,-81.11890082,27.62384009
0.154485447,-0.003309713,154.4854471,27.62384009
0.007750099,0.085848826,7.750098799,85.84882551
0.005381072,0.032977427,5.381071819,85.84882551
-0.1580404,-0.021308103,-158.0404002,-21.30810349
-0.00645918,-0.033811989,-6.45917978,-21.30810349
-0.098923849,0.088312078,-98.9238488,88.31207821
-0.031633168,0.008216729,-31.63316815,88.31207821
0.056687985,0.080293936,56.68798476,80.29393637
-0.018141852,-0.053649608,-18.14185228,80.29393637
-0.030152655,-0.007136613,-30.15265546,-7.136613264
0.142962778,-0.081518181,142.9627775,-7.136613264
0.007144599,0.016341671,7.144598512,16.34167142
0.020306811,0.115900609,20.30681054,16.34167142
0.063512415,0.010246357,63.51241496,10.24635715
-0.079518643,0.053113681,-79.5186429,10.24635715
-0.159842739,-0.085379499,-159.8427392,-85.3794991
0.124009849,-0.022194005,124.0098488,-85.3794991
-0.154399222,-0.067974683,-154.3992216,-67.9746825
-0.190619291,-0.06773153,-190.6192911,-67.9746825
0.029971755,-0.054643251,29.9717551,-54.64325117
0.021029261,0.104568999,21.02926116,-54.64325117
0.002347738,-0.100563217,2.347737721,-100.5632174
-0.064413207,-0.046928109,-64.41320731,-100.5632174
-0.080572609,-0.100762621,-80.57260905,-100.7626212
-0.007915382,0.015414151,-7.915382141,-100.7626212
0.066924608,0.07191309,66.92460775,71.9130904
-0.076482926,-0.02951979,-76.48292576,71.9130904
0.00771768,-0.01661625,7.717680293,-16.61625032
-0.113847547,0.022269254,-113.8475472,-16.61625032
0.035294433,0.082737536,35.29443308,82.73753639
-0.10133427,-0.011181891,-101.3342699,82.73753639
0.316606458,-0.048835476,316.6064581,-48.83547596
-0.038265242,-0.091064504,-38.26524193,-48.83547596
0.00255744,-0.016233504,2.557439569,-16.23350424
-0.020956092,-0.001750972,-20.95609233,-16.23350424
0.016475319,-0.008549455,16.47531909,-8.549455376
0.05789061,-0.024287179,57.8906097,-8.549455376
-0.004560586,-0.084637414,-4.560586492,-84.63741399
-0.041237856,-0.05547814,-41.23785566,-84.63741399
0.006370579,0.028717549,6.37057868,28.7175494
-0.001298464,0.085488925,-1.298463753,28.7175494
0.028594806,0.094393204,28.59480571,94.39320378
0.014137121,0.017127904,14.13712101,94.39320378
-0.070989262,0.045353678,-70.98926197,45.3536781
-0.047975849,0.037230918,-47.97584853,45.3536781
0.127654743,0.036109739,127.6547432,36.10973854
0.112655196,0.038358231,112.6551961,36.10973854
0.111904718,-0.017857871,111.9047184,-17.85787115
-0.067037901,0.010749861,-67.03790083,-17.85787115
-0.039058676,0.061154218,-39.05867559,61.15421757
-0.116487987,0.1250807,-116.4879869,61.15421757
-0.062419282,0.076332473,-62.41928198,76.33247343
-0.080517222,-0.048039601,-80.51722181,76.33247343
0.006219646,0.001864934,6.219646418,1.864933716
-0.005410187,0.068373336,-5.410187339,1.864933716
-0.009740228,-0.176638086,-9.740228121,-176.6380863
0.027235071,0.045649447,27.23507113,-176.6380863
0.028176731,-0.089776,28.17673083,-89.77600031
-0.045815353,-0.069012577,-45.81535288,-89.77600031
-0.08135581,-0.037294453,-81.35581049,-37.29445303
-0.109137323,0.046347108,-109.137323,-37.29445303
0.084624266,0.00676047,84.62426555,6.760469823
-0.010192457,0.038890668,-10.19245651,6.760469823
-0.001910943,0.03554503,-1.910942974,35.54503001
-0.082320776,0.000357745,-82.32077575,35.54503001
-0.043199227,-0.007377508,-43.1992271,-7.377508318
-0.040405592,-0.052272665,-40.40559219,-7.377508318
0.091559668,0.015071472,91.55966761,15.07147224
0.036452574,0.11431539,36.45257446,15.07147224
-0.164883867,-0.020752918,-164.883867,-20.75291794
0.128467042,-0.008884283,128.4670416,-20.75291794
-0.094425469,-0.035686216,-94.42546896,-35.68621632
-0.073338286,-0.023056619,-73.3382857,-35.68621632
0.00905311,-0.057960268,9.053110444,-57.96026797
0.239078883,0.012867963,239.0788834,-57.96026797
0.011327017,-0.010315804,11.32701665,-10.31580409
0.140293529,0.003549137,140.293529,-10.31580409
-0.064319176,-0.049588107,-64.31917583,-49.58810702
-0.016927389,0.052691983,-16.92738863,-49.58810702
-0.018831172,-0.006668488,-18.83117207,-6.668487915
-0.033370064,0.017185641,-33.37006392,-6.668487915
-0.120472214,0.080233204,-120.4722139,80.23320409
-0.004345588,-0.028084663,-4.345588147,80.23320409
-0.055749027,0.043419913,-55.74902665,43.41991326
-0.045776623,-0.001591821,-45.77662298,43.41991326
0.100707922,-0.038332231,100.7079219,-38.33223115
0.014734403,0.024028325,14.73440342,-38.33223115
-0.125070853,0.042392577,-125.0708535,42.39257679
0.040974759,0.128756105,40.97475872,42.39257679
0.016736006,0.087046233,16.7360061,87.04623282
-0.056044239,0.043779842,-56.0442385,87.04623282
-0.122504442,-0.057910812,-122.5044415,-57.91081187
0.06109198,-0.013637904,61.09198025,-57.91081187
-0.003233216,0.114606758,-3.233216078,114.606758
-0.007196881,0.064252381,-7.196881044,114.606758
-0.031222986,-0.067674408,-31.22298615,-67.67440833
0.044289907,0.075277115,44.28990714,-67.67440833
0.101245374,-0.065414146,101.2453743,-65.41414606
-0.023498966,0.006349807,-23.49896585,-65.41414606
-0.039395003,0.126415191,-39.39500328,126.4151913
-0.063815245,-0.029658538,-63.81524467,126.4151913
0.068122066,0.053675891,68.12206599,53.67589068
-0.024524493,0.044095115,-24.52449314,53.67589068
0.012017231,-0.032343004,12.01723057,-32.34300392
0.166398127,0.057253874,166.398127,-32.34300392
-0.046909639,-0.061548155,-46.90963937,-61.54815495
-0.030790826,0.039628969,-30.79082561,-61.54815495
0.157159499,0.040856811,157.159499,40.85681098
-0.096726777,-0.014618377,-96.72677716,40.85681098
0.018670668,0.007288237,18.67066819,7.288237143
0.017498008,0.007663406,17.49800786,7.288237143
-0.206730478,0.054586402,-206.7304783,54.58640193
0.137413971,-0.001918367,137.4139705,54.58640193
-0.095771965,-0.067577863,-95.77196547,-67.5778626
-0.039954149,0.02563164,-39.95414885,-67.5778626
-0.078081982,0.003544068,-78.08198164,3.544067749
-0.068475325,0.015904218,-68.47532466,3.544067749
-0.040299089,-0.143879136,-40.29908943,-143.8791356
0.060152685,-0.007690251,60.15268519,-143.8791356
-0.114758641,0.036492124,-114.7586406,36.49212443
-0.026022821,0.050802619,-26.02282096,36.49212443
0.070983963,0.082620515,70.98396315,82.62051453
0.156490033,-0.074825385,156.4900333,82.62051453
-0.035982549,0.081371737,-35.9825491,81.37173654
-0.005335941,0.020321891,-5.335941237,81.37173654
0.068970867,0.005324156,68.97086735,5.324155962
0.008178944,0.00948733,8.178944311,5.324155962
-0.121470674,0.027076332,-121.4706744,27.07633159
-0.015932014,-0.058772478,-15.93201419,27.07633159
-0.015865009,-0.008302459,-15.86500903,-8.302459402
0.063886903,0.069205833,63.88690327,-8.302459402
-0.095227604,0.063464663,-95.2276035,63.46466258
-0.072187033,-0.006574474,-72.18703324,63.46466258
0.019921324,0.141493664,19.92132426,141.4936638
