userId,x * 1000,y * 1000
1,-98.39322831,36.28701158
2,56.6974691,36.28701158
3,-8.776658638,-20.55237774
4,-59.90022328,-20.55237774
5,64.84191692,124.3457823
6,-32.25659942,124.3457823
7,-66.12139733,52.16697093
8,19.3980199,52.16697093
9,140.7914432,-50.15285052
10,-59.94029926,-50.15285052
11,-46.94488393,-89.33590053
12,33.20397412,-89.33590053
13,17.83455492,66.42808008
14,-74.28121743,66.42808008
15,3.224979304,-15.75196992
16,75.84205451,-15.75196992
17,24.13193582,-115.5434072
18,32.81063525,-115.5434072
19,35.04517762,-45.04816638
20,0.415899107,-45.04816638
21,-29.64752757,3.949059795
22,-115.774612,3.949059795
23,89.21175383,-51.56536704
24,-108.1444484,-51.56536704
25,-41.79361767,-17.23423322
26,-40.54573097,-17.23423322
27,137.7319019,-122.5343302
28,123.1345238,-122.5343302
29,-61.15073342,-35.68939425
30,95.12818859,-35.68939425
31,-16.47758049,-24.38648397
32,-57.50683892,-24.38648397
33,78.51250651,125.6552412
34,-39.74407778,125.6552412
35,93.30600242,-49.5093536
36,117.3553262,-49.5093536
37,68.74508029,90.75384312
38,106.9150999,90.75384312
39,-74.45181199,-61.5882512
40,-90.08487383,-61.5882512
41,-155.0896276,-19.77019668
42,-159.6106159,-19.77019668
43,70.55267849,143.7392498
44,-103.8830925,143.7392498
45,157.5493664,20.1900381
46,-70.54428679,20.1900381
47,-135.1428575,-8.014501818
48,-69.50798299,-8.014501818
49,-99.34980498,4.542945926
50,-52.13307617,4.542945926
51,-18.7326009,2.948143918
52,187.4450871,2.948143918
53,-39.22839359,14.09205091
54,-30.92833947,14.09205091
55,-100.2713777,23.34801034
56,63.25320644,23.34801034
57,55.69913646,5.68725589
58,-38.6699288,5.68725589
59,-4.770395578,22.09558711
60,32.49407078,22.09558711
61,-35.57277133,158.5983066
62,-109.3004731,158.5983066
63,-40.96483793,38.70673199
64,-28.324158,38.70673199
65,51.94561214,78.11542187
66,-94.59057542,78.11542187
67,4.301154018,-17.9370955
68,34.86354057,-17.9370955
69,33.88133246,186.6132601
70,-19.22596102,186.6132601
71,91.93277558,-38.49997554
72,-57.59283884,-38.49997554
73,-42.07550472,-3.155326188
74,-41.81066913,-3.155326188
75,-49.24479102,-14.85725793
76,103.7245634,-14.85725793
77,-109.3242016,46.16827582
78,-61.12381264,46.16827582
79,-174.3569793,54.07212835
80,57.53963893,54.07212835
81,215.3823609,-126.4441008
82,-67.53971467,-126.4441008
83,105.1162283,110.2892009
84,-120.5153829,110.2892009
85,-81.11890082,27.62384009
86,154.4854471,27.62384009
87,7.750098799,85.84882551
88,5.381071819,85.84882551
89,-158.0404002,-21.30810349
90,-6.45917978,-21.30810349
91,-98.9238488,88.31207821
92,-31.63316815,88.31207821
93,56.68798476,80.29393637
94,-18.14185228,80.29393637
95,-30.15265546,-7.136613264
96,142.9627775,-7.136613264
97,7.144598512,16.34167142
98,20.30681054,16.34167142
99,63.51241496,10.24635715
100,-79.5186429,10.24635715
101,-159.8427392,-85.3794991
102,124.0098488,-85.3794991
103,-154.3992216,-67.9746825
104,-190.6192911,-67.9746825
105,29.9717551,-54.64325117
106,21.02926116,-54.64325117
107,2.347737721,-100.5632174
108,-64.41320731,-100.5632174
109,-80.57260905,-100.7626212
110,-7.915382141,-100.7626212
111,66.92460775,71.9130904
112,-76.48292576,71.9130904
113,7.717680293,-16.61625032
114,-113.8475472,-16.61625032
115,35.29443308,82.73753639
116,-101.3342699,82.73753639
117,316.6064581,-48.83547596
118,-38.26524193,-48.83547596
119,2.557439569,-16.23350424
120,-20.95609233,-16.23350424
121,16.47531909,-8.549455376
122,57.8906097,-8.549455376
123,-4.560586492,-84.63741399
124,-41.23785566,-84.63741399
125,6.37057868,28.7175494
126,-1.298463753,28.7175494
127,28.59480571,94.39320378
128,14.13712101,94.39320378
129,-70.98926197,45.3536781
130,-47.97584853,45.3536781
131,127.6547432,36.10973854
132,112.6551961,36.10973854
133,111.9047184,-17.85787115
134,-67.03790083,-17.85787115
135,-39.05867559,61.15421757
136,-116.4879869,61.15421757
137,-62.41928198,76.33247343
138,-80.51722181,76.33247343
139,6.219646418,1.864933716
140,-5.410187339,1.864933716
141,-9.740228121,-176.6380863
142,27.23507113,-176.6380863
143,28.17673083,-89.77600031
144,-45.81535288,-89.77600031
145,-81.35581049,-37.29445303
146,-109.137323,-37.29445303
147,84.62426555,6.760469823
148,-10.19245651,6.760469823
149,-1.910942974,35.54503001
150,-82.32077575,35.54503001
151,-43.1992271,-7.377508318
152,-40.40559219,-7.377508318
153,91.55966761,15.07147224
154,36.45257446,15.07147224
155,-164.883867,-20.75291794
156,128.4670416,-20.75291794
157,-94.42546896,-35.68621632
158,-73.3382857,-35.68621632
159,9.053110444,-57.96026797
160,239.0788834,-57.96026797
161,11.32701665,-10.31580409
162,140.293529,-10.31580409
163,-64.31917583,-49.58810702
164,-16.92738863,-49.58810702
165,-18.83117207,-6.668487915
166,-33.37006392,-6.668487915
167,-120.4722139,80.23320409
168,-4.345588147,80.23320409
169,-55.74902665,43.41991326
170,-45.77662298,43.41991326
171,100.7079219,-38.33223115
172,14.73440342,-38.33223115
173,-125.0708535,42.39257679
174,40.97475872,42.39257679
175,16.7360061,87.04623282
176,-56.0442385,87.04623282
177,-122.5044415,-57.91081187
178,61.09198025,-57.91081187
179,-3.233216078,114.606758
180,-7.196881044,114.606758
181,-31.22298615,-67.67440833
182,44.28990714,-67.67440833
183,101.2453743,-65.41414606
184,-23.49896585,-65.41414606
185,-39.39500328,126.4151913
186,-63.81524467,126.4151913
187,68.12206599,53.67589068
188,-24.52449314,53.67589068
189,12.01723057,-32.34300392
190,166.398127,-32.34300392
191,-46.90963937,-61.54815495
192,-30.79082561,-61.54815495
193,157.159499,40.85681098
194,-96.72677716,40.85681098
195,18.67066819,7.288237143
196,17.49800786,7.288237143
197,-206.7304783,54.58640193
198,137.4139705,54.58640193
199,-95.77196547,-67.5778626
