0,1,x * 1000,y * 1000
0.046812808,-0.274213938,46.81280807,-274.2139376
0.033787699,-0.016951412,33.78769911,-16.95141172
0.108411507,0.07282263,108.411507,72.82262953
-0.021636675,0.043521625,-21.63667459,43.521625
0.089307584,-0.009482658,89.3075843,-9.482657919
-0.068853152,0.029389323,-68.85315167,29.38932308
-0.072691612,0.095320647,-72.69161249,95.32064666
0.034409077,-0.047417966,34.40907671,-47.41796635
0.036597881,0.015248766,36.59788139,15.24876614
-0.154345712,0.036131589,-154.3457119,36.131589
-0.058215965,-0.028616021,-58.21596547,-28.61602053
0.021223132,0.100608364,21.22313169,100.6083636
-0.07768361,-0.035617805,-77.68361018,-35.61780541
-0.122319213,0.161899685,-122.319213,161.8996853
-0.001511701,-0.029608186,-1.511701038,-29.608186
0.12093115,0.193824003,120.93115,193.8240029
-0.010305646,-0.093458657,-10.30564566,-93.45865679
-0.161896693,0.149879661,-161.8966933,149.8796613
0.039321504,-0.011037473,39.32150362,-11.03747311
0.061888608,0.028970027,61.88860811,28.97002704
-0.087620134,-0.013783605,-87.62013401,-13.78360489
-0.115787027,-0.003381862,-115.7870269,-3.381861729
0.075830395,-0.121562286,75.83039456,-121.5622861
-0.081473954,-0.016896837,-81.47395426,-16.89683703
0.180971249,0.139435854,180.9712494,139.4358535
-0.074838654,-0.055503963,-74.83865364,-55.5039631
0.150267314,-0.315441176,150.2673141,-315.4411762
-0.040868117,0.129719833,-40.86811659,129.7198329
-0.200160362,-0.028881902,-200.1603618,-28.88190175
0.089711078,-0.054316785,89.71107768,-54.31678457
-0.006489322,-0.057186998,-6.489322358,-57.18699774
-0.09523831,-0.044485181,-95.2383098,-44.4851806
0.061463778,0.139340028,61.4637784,139.3400276
-0.016540509,-0.100834502,-16.5405092,-100.8345017
-0.032078478,0.033789283,-32.07847793,33.78928307
0.13936805,0.034832819,139.3680496,34.8328192
0.089315826,0.062154956,89.31582561,62.15495649
0.002381756,-0.158620545,2.381756021,-158.6205454
-0.140069344,-0.093979356,-140.0693442,-93.97935605
-0.163456624,-0.029203513,-163.4566241,-29.2035132
-0.179173391,-0.001375637,-179.173391,-1.375637162
-0.273087521,-0.024576562,-273.0875212,-24.57656248
0.171686693,0.204651277,171.6866929,204.6512774
0.043492875,-0.023568605,43.49287494,-23.56860494
0.056080763,-0.067697655,56.0807633,-67.6976546
-0.086625986,0.079037801,-86.6259859,79.03780146
-0.086171336,-0.038946762,-86.17133636,-38.94676191
-0.088075742,0.016901267,-88.07574243,16.90126651
-0.104456822,0.030356416,-104.4568217,30.35641631
-0.093080339,0.047452672,-93.08033853,47.45267152
0.089810916,0.007001949,89.81091578,7.001949133
0.26165924,-0.036094357,261.6592396,-36.09435694
-0.020039441,0.017161676,-20.03944146,17.16167572
0.044391116,-0.137108075,44.39111559,-137.1080749
-0.079758403,-0.019698843,-79.75840298,-19.69884273
0.046043646,0.049066928,46.04364603,49.06692806
0.026484399,-0.059718753,26.48439903,-59.71875329
-0.021367343,0.136589442,-21.36734274,136.5894422
-0.109336663,0.016431826,-109.3366633,16.43182599
0.012931901,-0.030800423,12.93190104,-30.80042266
0.011048358,0.117153853,11.04835785,117.153853
-0.052871403,0.004820956,-52.87140262,4.820956029
-0.006641271,-0.036639438,-6.641271074,-36.63943791
0.017968569,-0.104676577,17.96856856,-104.6765767
0.156059472,-0.030462059,156.0594724,-30.46205921
-0.093352595,-0.107848384,-93.35259511,-107.8483838
0.000810976,-0.028526753,0.810975697,-28.52675279
0.013292465,0.081883175,13.29246486,81.88317504
0.081732829,0.106329767,81.73282865,106.3297666
-0.018423218,0.098418514,-18.42321805,98.41851406
0.15458853,-0.031886396,154.5885298,-31.88639583
-0.086033246,-0.023537037,-86.03324647,-23.53703703
-0.056209579,0.010659346,-56.20957894,10.65934567
0.073576122,-0.190697622,73.57612169,-190.6976224
-0.106005594,0.040193617,-106.0055941,40.19361671
-0.009143386,-0.074858462,-9.143385773,-74.8584622
-0.094670889,0.017978207,-94.67088883,17.97820698
-0.114712787,-0.038520091,-114.712787,-38.5200907
-0.100764015,0.017141451,-100.7640148,17.14145126
-0.070878502,2.08E-05,-70.87850215,0.020845653
0.183509708,-0.126524171,183.509708,-126.5241708
-0.010067124,0.08019117,-10.0671238,80.19117039
0.080360682,0.120703105,80.36068187,120.7031054
-0.127967177,-0.031387241,-127.9671774,-31.38724051
0.020214288,0.005985048,20.21428751,5.985048065
0.122186255,-0.02110556,122.1862551,-21.10555988
-0.185104788,-0.053238705,-185.1047884,-53.23870539
0.046119126,0.034288086,46.11912593,34.28808571
-0.125426494,0.093617792,-125.4264943,93.61779183
-0.189092496,-0.007899489,-189.0924963,-7.899488766
-0.105412521,0.141910742,-105.4125207,141.9107424
-0.062607214,0.028108208,-62.60721406,28.10820781
0.011816878,0.058034001,11.81687826,58.03400093
-0.025234343,-0.020626669,-25.234343,-20.626669
0.018479761,0.036962281,18.47976082,36.9622811
0.154098376,-0.166352613,154.0983761,-166.3526134
0.047320301,0.040460277,47.32030078,40.460277
0.19324175,0.089349595,193.2417503,89.34959522
0.03275199,-0.026880873,32.75199035,-26.8808731
0.176833062,0.014432386,176.8330623,14.43238637
-0.134818829,-0.060745485,-134.8188292,-60.74548541
0.058458084,-0.064574844,58.4580837,-64.57484423
-0.141360003,-0.065854845,-141.3600031,-65.85484508
-0.186228424,-0.078699064,-186.2284244,-78.69906356
0.00507811,0.009746545,5.07811042,9.746544602
0.122210443,0.134547958,122.2104434,134.5479583
-0.111295381,-0.024760119,-111.2953805,-24.76011898
-0.046688263,0.136087112,-46.68826316,136.0871122
-0.067041015,-0.023011452,-67.04101513,-23.01145248
-0.075254856,0.004366744,-75.25485609,4.36674411
0.051783503,0.074857257,51.78350295,74.85725743
0.027649799,0.101058312,27.64979887,101.0583117
0.242492486,-0.069495265,242.4924863,-69.49526511
-0.016053606,-0.203262233,-16.05360649,-203.2622332
0.088376991,0.150745538,88.37699126,150.7455376
-0.020027249,-0.097111511,-20.02724923,-97.11151067
0.302398672,-0.241804953,302.3986721,-241.8049526
-0.110811964,-0.101819898,-110.8119641,-101.8198981
0.022660975,-0.001573257,22.6609753,-1.573256687
-0.052279461,-0.065014503,-52.27946101,-65.01450332
0.050148033,0.005438779,50.14803347,5.438779498
-0.092799757,0.045879994,-92.79975747,45.8799944
0.06588896,0.02146516,65.88895954,21.46515962
-0.101325142,-0.021543788,-101.3251416,-21.54378828
-0.007242087,0.041398494,-7.242086635,41.39849422
-0.107240417,0.011251204,-107.2404174,11.25120412
0.041723722,0.048368458,41.72372196,48.36845821
